  Reading input spec file from C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- food
     Series Name- food
     Sep 22, 2026  18.50.03 

        -Period covered-  2nd month,2015 to  8th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Sep

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d11  final seasonally adjusted data
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d12  final trend cycle
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d13  final irregular component
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.out  program output file
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.err  program error file
        food            PAGE   1, SERIES food

     Contents of spc file C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

 Line #
      -9.73I   **        *   **   ********    ******S*T*******S*T*******SI     -9.73
           I   **        *   **   ********   *******S*T*******S*T*******SI
           I   **        *   **   ********   *******S*T*******S*T*******SI
           I   **       **   **   ********   *******S*T*******S*T*******SI
     -11.26I   **       **   ***  ********   *******S*T*******S*T*******SI    -11.26
           I   **   *   **   ***  ********   *******S*T*******S*T*******SI
           I   ***  *   **   *** *********   *******S*T*******S*T*******SI
           I  **** **   **   *** *********   *******S*T*******S*T*******SI
     -12.79I  **** **   **   *** *********S  *******S*T*******S*T*******SI    -12.79
           I  **** **   **   ***S*********S ********S*T*******S*T*******SI
           I  *******   ***  ***S*********S ********S*T*******S*T*******SI
           I  *******   ***  ***S*********S*********S*T*******S*T*******SI
     -14.32I  ********  *** ****S*********S*********S*T*******S*T*******SI    -14.32
           I *********  *** ****S*********S*********S*T*******S*T*******SI
           I ********* **** ****S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -15.85I**********S*********S*********S*********S*T*******S*T*******SI    -15.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        food            PAGE  24, SERIES food
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.22I                       *                                     I      0.22
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -1.11I                       *                  T                  I     -1.11
           I                       *                  T                  I
           I                       *              *   T                  I
           I                       *              *   T                  I
      -2.44I                       *              *   T           *      I     -2.44
           I                       *              *   T           *      I
           I                       **             *   T           *      I
           I                       **             *   T   *       *      I
      -3.78I                       **             *   T   **     **      I     -3.78
           I                       **             **  T   **     **      I
           I                       **   *         ** *T   **     **      I
           I             *         **  **         ** *T*  **     **      I
      -5.11I             *         **  **      *  ** *T*  **     **      I     -5.11
           I             *         **  **      *  ** *T*  **     **      I
           I             *         **  **      * ***S*T*  **     **      I
           I             *    *    **  **      * ***S*T*  **     **      I
      -6.44I             *   **    **  **      * ***S*T*  **    T**      I     -6.44
           I             *   **    **  **      * ***S*T* ***    T**      I
           I             *   **    **  **      *****S*T* ****   T**      I
           I             *   **    *** **      *****S*T* ****  *T***     I
      -7.78I             *   **    ******     ******S*T******  *T***     I     -7.78
           I             *   **    ******     ******S*T****** S*T***    SI
           I             *   **    ******     ******S*T*******S*T***    SI
           I             *   **    ******     ******S*T*******S*T***    SI
      -9.11I             **  **   *******     ******S*T*******S*T***    SI     -9.11
           I             **  **   *******     ******S*T*******S*T***   *SI
           I        *    **  **   *******     ******S*T*******S*T***   *SI
           I        *    **  **   *******     ******S*T*******S*T***   *SI
     -10.44I        **   **  **   *******     ******S*T*******S*T****  *SI    -10.44
           I        **   **  **   *******     ******S*T*******S*T****  *SI
           I        **   **  **   *******     ******S*T*******S*T**** **SI
           I        **   **  **   *******     ******S*T*******S*T**** **SI
     -11.78I*       **   **  **   ********    ******S*T*******S*T*******SI    -11.78
           I*       **   **  **   ********    ******S*T*******S*T*******SI
           I*       **   **  **   ********    ******S*T*******S*T*******SI
           I*       **   ** ****  ********    ******S*T*******S*T*******SI
     -13.11I*       **   ** ****  ********    ******S*T*******S*T*******SI    -13.11
           I*       **   ******* *********   *******S*T*******S*T*******SI
           I*       **  ******** *********   *******S*T*******S*T*******SI
           I*       **  ******** *********   *******S*T*******S*T*******SI
     -14.44I*    * ***  ******** *********   *******S*T*******S*T*******SI    -14.44
           I**  ** ***  ********S*********   *******S*T*******S*T*******SI
           I**  ** ***S ********S*********   *******S*T*******S*T*******SI
           I**  ******S ********S*********   *******S*T*******S*T*******SI
     -15.78I**  ******S ********S*********S  *******S*T*******S*T*******SI    -15.78
           I**  ******S ********S*********S  *******S*T*******S*T*******SI
           I**  ******S*********S*********S ********S*T*******S*T*******SI
           I** *******S*********S*********S ********S*T*******S*T*******SI
     -17.11I**********S*********S*********S*********S*T*******S*T*******SI    -17.11
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        food            PAGE  25, SERIES food

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2018.Sep to 2026.Aug.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.230    0.218    0.008    0.418    0.059    0.327    0.363  
  Original Series (Table A1 or B1)       0.920*   0.955*   0.989*   0.948*   0.982*   0.931*   0.043  
  Seasonally adjusted series (E2)        0.468    0.093    0.192    0.114    0.093    0.440    0.538  
  Modified Irregular (E3)                0.055    0.039    0.310    0.159    0.117    0.590    0.621  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


